company_rating,model_rating,overall_rating,bought_at,months_used,issues_rating,resale_value
3,4,12,14215,25,0,6502
5,4,20,43543,11,0,19930
4,4,16,19416,10,2,11629
4,3.5,14,17137,4,2.5,9609
5,3,15,16794,16,2,7652
3,3,9,16119,15,3,5448
2,5,10,8289,18,2.5,1638
4,3,12,21022,6,2.5,10469
5,4,20,25688,7,1,17616
2,3,6,8217,6,1,5442
3,4,12,28316,29,0,6818
2,5,10,6057,18,0,1623
4,3,12,20973,4,0,8879
3,4,12,13311,19,2.5,4926
3,5,15,12175,8,0,13500
2,5,10,10736,18,3,3055
3,3,9,17865,6,3.5,7864
3,4,12,13011,16,1,5188
3,4,12,10562,0,0,13368
3,2,6,13775,21,1,3979
2,3,6,10971,14,2.5,4804
3,2,6,12378,27,2.5,3356
2,2,4,6749,19,2.5,1365
4,3,12,21846,19,0,11160
5,2,10,48722,13,0,18263
3,3,9,13044,8,3,4882
2,3,6,11294,9,3,5534
4,3.5,14,22651,17,0,12058
3,3,9,16371,18,4,3981
2,3,6,8894,15,3,2926
5,2,10,48872,12,1,19360
3,3,9,13923,5,2.5,5145
4,3,12,19854,13,1,10035
3,3,9,13943,0,0,5696
5,4,20,38286,18,2,14019
2,2,4,11593,16,2.5,4759
3,4,12,12811,3,0,6044
5,4,20,54600,11,1,23378
5,3.5,17.5,39636,25,2,8925
3,5,15,17150,13,2,10999
4,3.5,14,15021,18,2.5,10152
2,5,10,7022,20,1,1776
3,3,9,12818,20,1,4447
3,2,6,23334,21,4,1426
3,2,6,12343,4,1,4791
4,3.5,14,15974,1,1,7962
2,2,4,9396,17,3,3218
5,3.5,17.5,42306,0,1,27278
3,3,9,13190,16,3,4199
4,3.5,14,19454,2,2.5,9905
3,2,6,12896,16,3,3921
2,3,6,10885,18,0,5057
5,4,20,41143,7,1,22229
3,4,12,28843,8,0,12721
4,3,12,19064,20,3,11256
2,5,10,7440,10,5,1570
4,3.5,14,16154,3,2.5,8876
2,2,4,8059,10,3.5,3094
2,3,6,7575,9,3.5,3028
5,3.5,17.5,49574,19,0,15690
2,3,6,7206,1,3.5,4087
3,3,9,16197,1,3,9301
5,3.5,17.5,44719,14,2,18335
3,4,12,13071,20,0,5278
3,4,12,13455,29,2.5,4317
4,4,16,21897,2,3,12242
4,3.5,14,16098,11,2.5,9689
3,4,12,12755,22,0,4981
4,3.5,14,22796,11,0,11307
2,3,6,9894,1,4.5,5266
3,2,6,9398,17,2,2707
5,3.5,17.5,17838,0,0,19079
2,3,6,7266,19,0,2914
3,2,6,22499,13,1,5854
2,3,6,9012,8,3.5,4338
2,2,4,7539,9,5,2484
5,3,15,18717,15,0,8468
2,5,10,8255,7,4.5,2632
3,3,9,16025,2,2,9358
3,3,9,26246,24,4,2940
3,2,6,13545,23,1,3624
2,2,4,9599,11,2.5,4831
5,5,25,40167,23,1,11616
5,3,15,36647,11,1,17252
4,3.5,14,18681,13,3,11222
2,2,4,8668,13,5,2511
3,4,12,12910,28,0,4347
3,3,9,13483,4,0,5472
3,2,6,17860,15,4,2461
5,2,10,39740,17,2,13257
3,4,12,13297,27,3,4220
3,5,15,21529,13,0,12642
3,3,9,28990,7,3.5,8532
5,4,20,28600,24,1,6510
4,3,12,16191,5,1,7377
3,5,15,10931,6,1,13199
2,2,4,11590,15,4.5,4385
4,3,12,17835,7,1,8313
2,5,10,10334,12,4.5,2977
2,2,4,9368,17,4.5,2537
3,3,9,12302,21,2.5,4140
5,3,15,18341,1,2,18650
5,3.5,17.5,46334,27,2,9726
2,2,4,10313,10,1,6175
5,3.5,17.5,50350,11,2,22424
3,4,12,13853,19,3,4980
5,2,10,35120,24,1,6639
4,3.5,14,15849,8,2,9035
3,2,6,13524,27,3,3049
2,3,6,10268,8,2.5,5340
4,4,16,15658,10,2.5,10001
3,5,15,28149,2,1,15865
5,3,15,41729,20,2,12600
4,3.5,14,20303,3,2,10583
2,2,4,10958,11,4.5,4466
3,2,6,13724,9,1,4589
4,4,16,21833,20,3,14043
5,2,10,26061,16,0,8736
2,3,6,7323,7,3.5,3215
5,3.5,17.5,36186,2,1,23491
2,2,4,8020,8,0,5432
3,3,9,17099,26,0,4697
2,2,4,7132,20,1,2509
2,2,4,9360,5,3.5,5200
3,4,12,7884,10,0,10202
4,3,12,20484,3,2,9457
3,4,12,28988,8,1,12036
4,3.5,14,16482,12,1,9519
3,2,6,13149,24,3,3495
3,2,6,12272,3,2.5,4377
5,3.5,17.5,47740,16,1,17465
3,4,12,7593,28,2,3757
3,4,12,13053,2,0,6245
2,2,4,7458,16,5,1337
3,3,9,8482,27,2,1821
4,3.5,14,18988,16,0,10497
2,3,6,6015,19,2.5,1199
5,5,25,22916,3,0,19692
3,5,15,26538,22,1,10059
5,4,20,47290,1,0,28383
3,3,9,24593,29,3,2213
5,5,25,49210,11,1,23011
4,4,16,16170,15,2,10853
4,3,12,16646,17,2,9344
2,5,10,7862,8,3,3015
2,5,10,11492,7,5,4441
2,2,4,10180,1,3,6329
2,5,10,8476,19,0,2902
5,3,15,53054,24,0,12602
4,4,16,18696,7,1,10476
5,3.5,17.5,31936,5,2,20429
3,4,12,13071,24,3,4364
4,3,12,22931,1,2,10518
3,3,9,12311,12,2.5,4552
3,3,9,28529,0,0,12685
2,5,10,6540,15,3,1408
5,4,20,24613,18,1,9275
5,2,10,37901,5,0,20276
3,2,6,26311,14,0,6687
2,2,4,10723,13,3,4746
3,3,9,7467,19,4,2515
4,3.5,14,16939,7,2.5,9832
2,2,4,8653,17,3.5,2926
4,4,16,15830,4,2,9393
3,2,6,13390,14,2.5,3828
4,3,12,22245,13,3,12022
2,5,10,6952,3,2.5,3620
3,4,12,8210,27,2,4384
2,3,6,11820,5,3,6513
3,3,9,25691,3,4,8852
3,2,6,13433,7,2.5,4475
2,5,10,11622,7,2.5,5905
5,4,20,15608,4,1,16409
2,2,4,9549,9,2.5,4808
3,3,9,11842,19,0,6110
4,4,16,21628,4,2.5,12176
5,2,10,49843,4,1,25302
3,4,12,14725,7,2,10136
4,4,16,17214,14,0,10332
5,2,10,49343,8,2,22635
4,3,12,22545,6,1,10398
2,3,6,10827,20,2.5,3462
4,3,12,19339,10,0,8969
3,3,9,13587,17,1,4384
3,4,12,13107,24,2.5,4647
3,4,12,10504,27,1,4791
2,3,6,9986,2,0,7513
2,5,10,11291,10,4.5,4175
4,3,12,17649,18,2,10128
3,5,15,18694,27,0,8630
2,5,10,11718,8,1,6772
3,2,6,12256,28,1,3450
4,3,12,15258,12,0,7426
4,3.5,14,16145,11,0,8397
2,3,6,10993,6,1,6906
5,2,10,28016,18,2,8830
3,2,6,12678,3,3,4289
3,2,6,12084,21,3,3357
5,3.5,17.5,32119,0,2,24365
2,3,6,8243,14,5,1583
2,3,6,11204,3,3,6617
4,4,16,16849,12,3,11256
4,3.5,14,21563,15,2,11965
3,2,6,12917,13,2.5,3859
5,5,25,41915,5,0,24589
4,3,12,21445,10,0,10128
3,2,6,18637,7,2,6150
5,2,10,42129,5,0,22015
3,5,15,9796,10,4,9812
5,2,10,28218,13,1,11877
2,5,10,10160,12,2.5,4179
4,4,16,16998,6,0,9225
3,2,6,13999,10,1,4569
2,3,6,9407,0,1,6800
3,3,9,13113,27,0,4296
3,3,9,13039,24,2.5,3795
3,5,15,27685,10,3.5,11680
